¦Qualified Name¦Type¦Release
apoc.redis.hincrby(uri, key, field, amount, \{config}) \| Execute the 'HINCRBY key field amount' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.hset icon:book[]]

apoc.redis.hset(uri, key, field, value, \{config}) \| Execute the 'HSET key field value' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.incrby icon:book[]]

apoc.redis.incrby(uri, key, amount, \{config}) \| Execute the 'INCRBY key increment' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.info icon:book[]]

apoc.redis.info(uri, \{config}) \| Execute the 'INFO' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.lrange icon:book[]]

apoc.redis.lrange(uri, key, start, stop, \{config}) \| Execute the 'LRANGE key start stop' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.persist icon:book[]]

apoc.redis.persist(uri, key, \{config}) \| Execute the 'PERSIST key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.pexpire icon:book[]]

apoc.redis.pexpire(uri, key, time, isExpireAt \{config}) \| Execute the 'PEXPIRE key time' command, or the 'PEPXPIREAT' if isExpireAt=true
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.pop icon:book[]]

apoc.redis.pop(uri, key, \{config}) \| Execute the 'LPOP key' command, or the 'RPOP' if config right=true (default)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.pttl icon:book[]]

apoc.redis.pttl(uri, key, \{config}) \| Execute the 'PTTL key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.push icon:book[]]

apoc.redis.push(uri, key, values, \{config}) \| Execute the 'LPUSH key field values' command, or the 'LPUSH' if config right=true (default)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.sadd icon:book[]]

apoc.redis.sadd(uri, key, members, \{config}) \| Execute the 'SADD key members' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.scard icon:book[]]

apoc.redis.scard(uri, key, \{config}) \| Execute the 'SCARD key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.setGet icon:book[]]

apoc.redis.setGet(uri, key, value, \{config}) \| Execute the 'SET key value' command and return old value stored (or null if did not exists)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.smembers icon:book[]]

apoc.redis.smembers(uri, key, \{config}) \| Execute the 'SMEMBERS key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.spop icon:book[]]

apoc.redis.spop(uri, key, \{config}) \| Execute the 'SPOP key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.sunion icon:book[]]

apoc.redis.sunion(uri, keys, \{config}) \| Execute the 'SUNION keys' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.zadd icon:book[]]

apoc.redis.zadd(uri, keys, scoresAndMembers, \{config}) \| Execute the 'ZADD key scoresAndMembers' command, where scoresAndMembers is a list of score,member,score,member,...
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.zcard icon:book[]]

apoc.redis.zcard(uri, key, \{config}) \| Execute the 'ZCARD key' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.zrangebyscore icon:book[]]

apoc.redis.zrangebyscore(uri, key, min, max, \{config}) \| Execute the 'ZRANGEBYSCORE key min max' command
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.redis/apoc.redis.adoc[apoc.redis.zrem icon:book[]]

apoc.redis.zrem(uri, key, members, \{config}) \| Execute the 'ZREM key members' command
|label:procedure[]
|label:apoc-core[]
