¦Qualified Name¦Type¦Release
apoc.text.clean(text) - strip the given string of everything except alpha numeric characters and convert it to lower case.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.code icon:book[]]

apoc.text.code(codepoint) - Returns the unicode character of the given codepoint
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.compareCleaned icon:book[]]

apoc.text.compareCleaned(text1, text2) - compare the given strings stripped of everything except alpha numeric characters converted to lower case.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.decapitalize icon:book[]]

apoc.text.decapitalize(text) YIELD value - decapitalize the first letter of the word
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.decapitalizeAll icon:book[]]

apoc.text.decapitalizeAll(text) YIELD value - decapitalize the first letter of all words
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.distance icon:book[]]

apoc.text.distance(text1, text2) - compare the given strings with the Levenshtein distance algorithm.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.doubleMetaphone icon:book[]]

apoc.text.doubleMetaphone(value) yield value - Compute the Double Metaphone phonetic encoding of all words of the text value
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.format icon:book[]]

apoc.text.format(text,[params],language) - sprintf format the string with the params given
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.fuzzyMatch icon:book[]]

apoc.text.fuzzyMatch(text1, text2) - check if 2 words can be matched in a fuzzy way. Depending on the length of the String it will allow more characters that needs to be edited to match the second String.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.hammingDistance icon:book[]]

apoc.text.hammingDistance(text1, text2) - compare the given strings with the Hamming distance algorithm.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.hexCharAt icon:book[]]

apoc.text.hexCharAt(text, index) - the hex value string of the character at the given index
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.hexValue icon:book[]]

apoc.text.hexValue(value) - the hex value string of the given number
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.indexOf icon:book[]]

apoc.text.indexOf(text, lookup, from=0, to=-1==len) - find the first occurence of the lookup string in the text, from inclusive, to exclusive, -1 if not found, null if text is null.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.indexesOf icon:book[]]

apoc.text.indexesOf(text, lookup, from=0, to=-1==len) - finds all occurences of the lookup string in the text, return list, from inclusive, to exclusive, empty list if not found, null if text is null.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.jaroWinklerDistance icon:book[]]

apoc.text.jaroWinklerDistance(text1, text2) - compare the given strings with the Jaro-Winkler distance algorithm.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.join icon:book[]]

apoc.text.join(['text1','text2',...], delimiter) - join the given strings with the given delimiter.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.levenshteinDistance icon:book[]]

apoc.text.levenshteinDistance(text1, text2) - compare the given strings with the Levenshtein distance algorithm.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.levenshteinSimilarity icon:book[]]

apoc.text.levenshteinSimilarity(text1, text2) - calculate the similarity (a value within 0 and 1) between two texts.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.lpad icon:book[]]

apoc.text.lpad(text,count,delim) YIELD value - left pad the string to the given width
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.phonetic icon:book[]]

apoc.text.phonetic(text) yield value - Compute the US_ENGLISH phonetic soundex encoding of all words of the text
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.random icon:book[]]

apoc.text.random(length, valid) YIELD value - generate a random string
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.regexGroups icon:book[]]

apoc.text.regexGroups(text, regex) - return all matching groups of the regex on the given text.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.regreplace icon:book[]]

apoc.text.regreplace(text, regex, replacement) - replace each substring of the given string that matches the given regular expression with the given replacement.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.repeat icon:book[]]

apoc.text.repeat(item, count) - string multiplication
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.replace icon:book[]]

apoc.text.replace(text, regex, replacement) - replace each substring of the given string that matches the given regular expression with the given replacement.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.rpad icon:book[]]

apoc.text.rpad(text,count,delim) YIELD value - right pad the string to the given width
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.slug icon:book[]]

apoc.text.slug(text, delim) - slug the text with the given delimiter
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.snakeCase icon:book[]]

apoc.text.snakeCase(text) YIELD value - Convert a string to snake-case
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.sorensenDiceSimilarity icon:book[]]

apoc.text.sorensenDiceSimilarityWithLanguage(text1, text2, languageTag) - compare the given strings with the Sørensen–Dice coefficient formula, with the provided IETF language tag
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.split icon:book[]]

apoc.text.split(text, regex, limit) - splits the given text around matches of the given regex.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.swapCase icon:book[]]

apoc.text.swapCase(text) YIELD value - Swap the case of a string
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.toCypher icon:book[]]

apoc.text.toCypher(value, {skipKeys,keepKeys,skipValues,keepValues,skipNull,node,relationship,start,end}) \| tries it's best to convert the value to a cypher-property-string
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.toUpperCase icon:book[]]

apoc.text.toUpperCase(text) YIELD value - Convert a string to UPPER_CASE
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.upperCamelCase icon:book[]]

apoc.text.upperCamelCase(text) YIELD value - Convert a string to camelCase
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.urldecode icon:book[]]

apoc.text.urldecode(text) - return the urldecoded text
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.text/apoc.text.adoc[apoc.text.urlencode icon:book[]]

apoc.text.urlencode(text) - return the urlencoded text
|label:function[]
|label:apoc-core[]
